# Automatically generated by https://github.com/damnever/pigar.

# Bonobot/main.py: 4
# Bonobot/venv/lib/python3.6/site-packages/ArgImagePlugin.py: 1
# Bonobot/venv/lib/python3.6/site-packages/ImageFileIO.py: 1
# Bonobot/venv/lib/python3.6/site-packages/ImageGL.py: 1
# Bonobot/venv/lib/python3.6/site-packages/OleFileIO.py: 1
Pillow == 8.1.1

# Bonobot/venv/lib/python3.6/site-packages/PIL/ImageQt.py: 36
PySide2 == 5.15.0

# Bonobot/main.py: 6
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/tasks/__init__.py: 29
aiohttp == 3.7.4

# Bonobot/venv/lib/python3.6/site-packages/imageio/plugins/_bsdf.py: 938
bsdf == 2.2.1

# Bonobot/venv/lib/python3.6/site-packages/PIL/Image.py: 124
# Bonobot/venv/lib/python3.6/site-packages/PIL/ImageTk.py: 185
# Bonobot/venv/lib/python3.6/site-packages/PIL/PyAccess.py: 27
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/numba/extending_distributions.py: 31
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_direct.py: 17
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_extending.py: 10
cffi == 1.14.3

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
datrie == 0.8.2

# Bonobot/main.py: 2,3
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/bot.py: 36
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/context.py: 27,28
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/converter.py: 31
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/cooldowns.py: 27
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/core.py: 33
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/errors.py: 27
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/commands/help.py: 32
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/tasks/__init__.py: 30,36
# Bonobot/venv/lib/python3.6/site-packages/discord/ext/typed_commands/__init__.py: 5,7
discord.py == 1.6.0

# Bonobot/venv/lib/python3.6/site-packages/numpy/core/generate_numpy_api.py: 4
genapi == 0.0.8

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.4

# Bonobot/venv/lib/python3.6/site-packages/aiohttp/worker.py: 11,12
gunicorn == 20.0.4

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 45
htmlparser == 0.0.2

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 36,41
# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/requests/compat.py: 46
# Bonobot/venv/lib/python3.6/site-packages/requests/compat.py: 42
httpsproxy-urllib2 == 1.0

# Bonobot/venv/lib/python3.6/site-packages/numpy/_pytesttester.py: 129
# Bonobot/venv/lib/python3.6/site-packages/numpy/conftest.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_arrayprint.py: 4,5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_numeric.py: 18,19
hypothesis == 5.41.2

# Bonobot/main.py: 11
imageio == 2.9.0

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
import-java == 0.6

# Bonobot/venv/lib/python3.6/site-packages/discord/ext/typed_commands/__init__.py: 87
importlib-metadata == 2.0.0

# Bonobot/venv/lib/python3.6/site-packages/imageio/plugins/_tifffile.py: 10091,10093
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/function_base.py: 32,188,297
# Bonobot/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft.py: 100,194,669,765
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/function_base.py: 1312,2575,2675,2786,2890,3141,3274,4123
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/histograms.py: 696
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/polynomial.py: 464
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/twodim_base.py: 585,587
# Bonobot/venv/lib/python3.6/site-packages/numpy/linalg/linalg.py: 2185
matplotlib == 3.3.2

# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/decorators.py: 124,210,250
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/noseclasses.py: 15,16,17
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/nosetester.py: 291,292
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/utils.py: 61
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/tests/test_decorators.py: 16
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/tests/test_doctesting.py: 54
nose == 1.3.7

# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_extending.py: 23
numba == 0.51.2

# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/cffi/extending.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/cython/setup.py: 8
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/numba/extending.py: 1,4
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/_examples/numba/extending_distributions.py: 30,33
numpy == 1.19.2

# Bonobot/venv/lib/python3.6/site-packages/PIL/FpxImagePlugin.py: 17
# Bonobot/venv/lib/python3.6/site-packages/PIL/MicImagePlugin.py: 20
olefile == 0.46

# Bonobot/venv/lib/python3.6/site-packages/importlib_metadata/tests/test_integration.py: 6,7
packaging == 20.4

# Bonobot/venv/lib/python3.6/site-packages/importlib_metadata/_compat.py: 36
pathlib2 == 2.3.5

# Bonobot/venv/lib/python3.6/site-packages/importlib_metadata/tests/test_main.py: 11
pyfakefs == 4.2.1

# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/requests/help.py: 22
# Bonobot/venv/lib/python3.6/site-packages/pip-10.0.1-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 46,144
# Bonobot/venv/lib/python3.6/site-packages/requests/help.py: 22
# Bonobot/venv/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 50,159
pyopenssl == 19.1.0

# Bonobot/venv/lib/python3.6/site-packages/PIL/ImageQt.py: 33
pyqt5-sip == 12.8.1

# Bonobot/venv/lib/python3.6/site-packages/aiohttp/pytest_plugin.py: 6
# Bonobot/venv/lib/python3.6/site-packages/imageio/testing.py: 13
# Bonobot/venv/lib/python3.6/site-packages/numpy/_pytesttester.py: 125
# Bonobot/venv/lib/python3.6/site-packages/numpy/conftest.py: 8
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/_locales.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_api.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_arrayprint.py: 6
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_conversion_utils.py: 6
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_cpu_features.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_datetime.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_deprecations.py: 9
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_dtype.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_errstate.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_extint128.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_half.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_longdouble.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_mem_overlap.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_memmap.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_multiarray.py: 14
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_nditer.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_numeric.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_numerictypes.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_overrides.py: 12
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_print.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_protocols.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_records.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_regression.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalar_ctors.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalar_methods.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarbuffer.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarinherit.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarmath.py: 6
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_scalarprint.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_shape_base.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_ufunc.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath_accuracy.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/core/tests/test_umath_complex.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_mingw32ccompiler.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_shell_utils.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/distutils/tests/test_system_info.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_array_from_pyobj.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_assumed_shape.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_block_docstring.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_callback.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_common.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_compile_function.py: 8
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_kind.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_mixed.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_parameter.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_quoted_character.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_regression.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_character.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_complex.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_integer.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_logical.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_return_real.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_semicolon_split.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_size.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/test_string.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/f2py/tests/util.py: 16
# Bonobot/venv/lib/python3.6/site-packages/numpy/fft/tests/test_pocketfft.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test__datasource.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_arraypad.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_arraysetops.py: 11
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_format.py: 282
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_function_base.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_histograms.py: 9
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_index_tricks.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_io.py: 10
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_nanfunctions.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_packbits.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_recfunctions.py: 1
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_shape_base.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/lib/tests/test_utils.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_build.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/linalg/tests/test_linalg.py: 10
# Bonobot/venv/lib/python3.6/site-packages/numpy/ma/tests/test_core.py: 14
# Bonobot/venv/lib/python3.6/site-packages/numpy/ma/tests/test_extras.py: 12
# Bonobot/venv/lib/python3.6/site-packages/numpy/matrixlib/tests/test_interaction.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/polynomial/tests/test_classes.py: 9
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_direct.py: 8
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_extending.py: 2
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_generator_mt19937.py: 4
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_generator_mt19937_regressions.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_randomstate.py: 7
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_randomstate_regression.py: 3
# Bonobot/venv/lib/python3.6/site-packages/numpy/random/tests/test_smoke.py: 5
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/_private/utils.py: 2399
# Bonobot/venv/lib/python3.6/site-packages/numpy/testing/tests/test_decorators.py: 6
